2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-09-29 12:09:32.806 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.113.57:8080@1c6df23f-72ab-41b7-9040-5cc41dfd3092 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:UCF-STAFF-CENTER, registeredApplications:Application [name=UCF-STAFF-CENTER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@3b388758, com.netflix.appinfo.InstanceInfo@611e165c, com.netflix.appinfo.InstanceInfo@dac0dbc5, com.netflix.appinfo.InstanceInfo@7bd23734, com.netflix.appinfo.InstanceInfo@7834d71c, com.netflix.appinfo.InstanceInfo@df0f3662, com.netflix.appinfo.InstanceInfo@d2b2a89c, com.netflix.appinfo.InstanceInfo@8f7476e3, com.netflix.appinfo.InstanceInfo@209e0f0b, com.netflix.appinfo.InstanceInfo@b425bcd2, com.netflix.appinfo.InstanceInfo@3a37c10e, com.netflix.appinfo.InstanceInfo@faac14f5, com.netflix.appinfo.InstanceInfo@1cadfe75, com.netflix.appinfo.InstanceInfo@6decb02, com.netflix.appinfo.InstanceInfo@3e991aa6, com.netflix.appinfo.InstanceInfo@1116e119], shuffledInstances=[com.netflix.appinfo.InstanceInfo@7bd23734, com.netflix.appinfo.InstanceInfo@dac0dbc5, com.netflix.appinfo.InstanceInfo@3b388758, com.netflix.appinfo.InstanceInfo@8f7476e3, com.netflix.appinfo.InstanceInfo@b425bcd2, com.netflix.appinfo.InstanceInfo@faac14f5, com.netflix.appinfo.InstanceInfo@7834d71c, com.netflix.appinfo.InstanceInfo@df0f3662, com.netflix.appinfo.InstanceInfo@3e991aa6, com.netflix.appinfo.InstanceInfo@6decb02, com.netflix.appinfo.InstanceInfo@209e0f0b, com.netflix.appinfo.InstanceInfo@d2b2a89c, com.netflix.appinfo.InstanceInfo@3a37c10e, com.netflix.appinfo.InstanceInfo@1cadfe75], instancesMap={192.168.7.139:8080@678992a0-04f5-4c4d-9597-406cdb4da891=com.netflix.appinfo.InstanceInfo@3b388758, 192.168.165.120:8080@b6c7c534-376e-437f-a124-dfe2ee23c75b=com.netflix.appinfo.InstanceInfo@611e165c, 172.21.174.127:8080@7b1e3fc8-f7f2-4e45-92ee-ece4411d0216=com.netflix.appinfo.InstanceInfo@dac0dbc5, 172.21.167.176:8080@cf9baa75-2b34-4a3b-a764-1afe58101029=com.netflix.appinfo.InstanceInfo@7bd23734, 192.168.142.161:8080@f9249ba9-ce3b-4d66-9e72-765c48529589=com.netflix.appinfo.InstanceInfo@7834d71c, 172.21.83.101:8080@66192dfe-4fe5-4c14-917a-32f59be382fa=com.netflix.appinfo.InstanceInfo@df0f3662, 192.168.113.57:8080@1c6df23f-72ab-41b7-9040-5cc41dfd3092=com.netflix.appinfo.InstanceInfo@1116e119, 10.6.243.32:8080@dd8cdf2a-c195-48dc-b41f-9d4e688e5bfd=com.netflix.appinfo.InstanceInfo@d2b2a89c, 192.168.143.79:8080@90e48bda-c462-4c61-adf8-5de6cf0e14ed=com.netflix.appinfo.InstanceInfo@8f7476e3, 192.168.62.39:8080@5821ef40-4d7e-4641-a62b-fedf6126f2b8=com.netflix.appinfo.InstanceInfo@209e0f0b, 192.168.157.109:8080@5069a4cf-265b-463c-aa7d-92d6e3e78f73=com.netflix.appinfo.InstanceInfo@b425bcd2, 192.168.95.224:8080@bd1af903-d4dd-40b6-ba56-f1ef399d79e6=com.netflix.appinfo.InstanceInfo@3a37c10e, 192.168.189.249:8080@5657eeb1-36b6-4219-82cb-2a137243fde8=com.netflix.appinfo.InstanceInfo@faac14f5, 172.21.82.189:8080@864b719d-ebc5-46e2-8569-8d3c417383a5=com.netflix.appinfo.InstanceInfo@1cadfe75, 172.20.53.130:8080@3f3804b2-62dd-4a38-8057-ad1fc6793b30=com.netflix.appinfo.InstanceInfo@6decb02, 172.20.56.241:8080@41c27a27-c967-4947-92c1-b10f2703e2bd=com.netflix.appinfo.InstanceInfo@3e991aa6}] 
2019-09-29 12:09:32.806 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.165.120:8080@b6c7c534-376e-437f-a124-dfe2ee23c75b to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:UCF-STAFF-CENTER, registeredApplications:Application [name=UCF-STAFF-CENTER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@3b388758, com.netflix.appinfo.InstanceInfo@dac0dbc5, com.netflix.appinfo.InstanceInfo@7bd23734, com.netflix.appinfo.InstanceInfo@7834d71c, com.netflix.appinfo.InstanceInfo@df0f3662, com.netflix.appinfo.InstanceInfo@d2b2a89c, com.netflix.appinfo.InstanceInfo@8f7476e3, com.netflix.appinfo.InstanceInfo@209e0f0b, com.netflix.appinfo.InstanceInfo@b425bcd2, com.netflix.appinfo.InstanceInfo@3a37c10e, com.netflix.appinfo.InstanceInfo@faac14f5, com.netflix.appinfo.InstanceInfo@1cadfe75, com.netflix.appinfo.InstanceInfo@6decb02, com.netflix.appinfo.InstanceInfo@3e991aa6, com.netflix.appinfo.InstanceInfo@1116e119, com.netflix.appinfo.InstanceInfo@611e165c], shuffledInstances=[com.netflix.appinfo.InstanceInfo@7bd23734, com.netflix.appinfo.InstanceInfo@dac0dbc5, com.netflix.appinfo.InstanceInfo@3b388758, com.netflix.appinfo.InstanceInfo@8f7476e3, com.netflix.appinfo.InstanceInfo@b425bcd2, com.netflix.appinfo.InstanceInfo@faac14f5, com.netflix.appinfo.InstanceInfo@7834d71c, com.netflix.appinfo.InstanceInfo@df0f3662, com.netflix.appinfo.InstanceInfo@3e991aa6, com.netflix.appinfo.InstanceInfo@6decb02, com.netflix.appinfo.InstanceInfo@209e0f0b, com.netflix.appinfo.InstanceInfo@d2b2a89c, com.netflix.appinfo.InstanceInfo@3a37c10e, com.netflix.appinfo.InstanceInfo@1cadfe75], instancesMap={192.168.7.139:8080@678992a0-04f5-4c4d-9597-406cdb4da891=com.netflix.appinfo.InstanceInfo@3b388758, 192.168.165.120:8080@b6c7c534-376e-437f-a124-dfe2ee23c75b=com.netflix.appinfo.InstanceInfo@611e165c, 172.21.174.127:8080@7b1e3fc8-f7f2-4e45-92ee-ece4411d0216=com.netflix.appinfo.InstanceInfo@dac0dbc5, 172.21.167.176:8080@cf9baa75-2b34-4a3b-a764-1afe58101029=com.netflix.appinfo.InstanceInfo@7bd23734, 192.168.142.161:8080@f9249ba9-ce3b-4d66-9e72-765c48529589=com.netflix.appinfo.InstanceInfo@7834d71c, 172.21.83.101:8080@66192dfe-4fe5-4c14-917a-32f59be382fa=com.netflix.appinfo.InstanceInfo@df0f3662, 192.168.113.57:8080@1c6df23f-72ab-41b7-9040-5cc41dfd3092=com.netflix.appinfo.InstanceInfo@1116e119, 10.6.243.32:8080@dd8cdf2a-c195-48dc-b41f-9d4e688e5bfd=com.netflix.appinfo.InstanceInfo@d2b2a89c, 192.168.143.79:8080@90e48bda-c462-4c61-adf8-5de6cf0e14ed=com.netflix.appinfo.InstanceInfo@8f7476e3, 192.168.62.39:8080@5821ef40-4d7e-4641-a62b-fedf6126f2b8=com.netflix.appinfo.InstanceInfo@209e0f0b, 192.168.157.109:8080@5069a4cf-265b-463c-aa7d-92d6e3e78f73=com.netflix.appinfo.InstanceInfo@b425bcd2, 192.168.95.224:8080@bd1af903-d4dd-40b6-ba56-f1ef399d79e6=com.netflix.appinfo.InstanceInfo@3a37c10e, 192.168.189.249:8080@5657eeb1-36b6-4219-82cb-2a137243fde8=com.netflix.appinfo.InstanceInfo@faac14f5, 172.21.82.189:8080@864b719d-ebc5-46e2-8569-8d3c417383a5=com.netflix.appinfo.InstanceInfo@1cadfe75, 172.20.53.130:8080@3f3804b2-62dd-4a38-8057-ad1fc6793b30=com.netflix.appinfo.InstanceInfo@6decb02, 172.20.56.241:8080@41c27a27-c967-4947-92c1-b10f2703e2bd=com.netflix.appinfo.InstanceInfo@3e991aa6}] 
2019-09-29 12:09:32.807 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.142.161:8080@f9249ba9-ce3b-4d66-9e72-765c48529589 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:UCF-STAFF-CENTER, registeredApplications:Application [name=UCF-STAFF-CENTER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@3b388758, com.netflix.appinfo.InstanceInfo@dac0dbc5, com.netflix.appinfo.InstanceInfo@7bd23734, com.netflix.appinfo.InstanceInfo@df0f3662, com.netflix.appinfo.InstanceInfo@d2b2a89c, com.netflix.appinfo.InstanceInfo@8f7476e3, com.netflix.appinfo.InstanceInfo@209e0f0b, com.netflix.appinfo.InstanceInfo@b425bcd2, com.netflix.appinfo.InstanceInfo@3a37c10e, com.netflix.appinfo.InstanceInfo@faac14f5, com.netflix.appinfo.InstanceInfo@1cadfe75, com.netflix.appinfo.InstanceInfo@6decb02, com.netflix.appinfo.InstanceInfo@3e991aa6, com.netflix.appinfo.InstanceInfo@1116e119, com.netflix.appinfo.InstanceInfo@611e165c, com.netflix.appinfo.InstanceInfo@7834d71c], shuffledInstances=[com.netflix.appinfo.InstanceInfo@7bd23734, com.netflix.appinfo.InstanceInfo@dac0dbc5, com.netflix.appinfo.InstanceInfo@3b388758, com.netflix.appinfo.InstanceInfo@8f7476e3, com.netflix.appinfo.InstanceInfo@b425bcd2, com.netflix.appinfo.InstanceInfo@faac14f5, com.netflix.appinfo.InstanceInfo@7834d71c, com.netflix.appinfo.InstanceInfo@df0f3662, com.netflix.appinfo.InstanceInfo@3e991aa6, com.netflix.appinfo.InstanceInfo@6decb02, com.netflix.appinfo.InstanceInfo@209e0f0b, com.netflix.appinfo.InstanceInfo@d2b2a89c, com.netflix.appinfo.InstanceInfo@3a37c10e, com.netflix.appinfo.InstanceInfo@1cadfe75], instancesMap={192.168.7.139:8080@678992a0-04f5-4c4d-9597-406cdb4da891=com.netflix.appinfo.InstanceInfo@3b388758, 192.168.165.120:8080@b6c7c534-376e-437f-a124-dfe2ee23c75b=com.netflix.appinfo.InstanceInfo@611e165c, 172.21.174.127:8080@7b1e3fc8-f7f2-4e45-92ee-ece4411d0216=com.netflix.appinfo.InstanceInfo@dac0dbc5, 172.21.167.176:8080@cf9baa75-2b34-4a3b-a764-1afe58101029=com.netflix.appinfo.InstanceInfo@7bd23734, 192.168.142.161:8080@f9249ba9-ce3b-4d66-9e72-765c48529589=com.netflix.appinfo.InstanceInfo@7834d71c, 172.21.83.101:8080@66192dfe-4fe5-4c14-917a-32f59be382fa=com.netflix.appinfo.InstanceInfo@df0f3662, 192.168.113.57:8080@1c6df23f-72ab-41b7-9040-5cc41dfd3092=com.netflix.appinfo.InstanceInfo@1116e119, 10.6.243.32:8080@dd8cdf2a-c195-48dc-b41f-9d4e688e5bfd=com.netflix.appinfo.InstanceInfo@d2b2a89c, 192.168.143.79:8080@90e48bda-c462-4c61-adf8-5de6cf0e14ed=com.netflix.appinfo.InstanceInfo@8f7476e3, 192.168.62.39:8080@5821ef40-4d7e-4641-a62b-fedf6126f2b8=com.netflix.appinfo.InstanceInfo@209e0f0b, 192.168.157.109:8080@5069a4cf-265b-463c-aa7d-92d6e3e78f73=com.netflix.appinfo.InstanceInfo@b425bcd2, 192.168.95.224:8080@bd1af903-d4dd-40b6-ba56-f1ef399d79e6=com.netflix.appinfo.InstanceInfo@3a37c10e, 192.168.189.249:8080@5657eeb1-36b6-4219-82cb-2a137243fde8=com.netflix.appinfo.InstanceInfo@faac14f5, 172.21.82.189:8080@864b719d-ebc5-46e2-8569-8d3c417383a5=com.netflix.appinfo.InstanceInfo@1cadfe75, 172.20.53.130:8080@3f3804b2-62dd-4a38-8057-ad1fc6793b30=com.netflix.appinfo.InstanceInfo@6decb02, 172.20.56.241:8080@41c27a27-c967-4947-92c1-b10f2703e2bd=com.netflix.appinfo.InstanceInfo@3e991aa6}] 
2019-09-29 12:09:32.808 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.100.79.147:9688@7b3b96c3-dae6-44a8-bdee-df1284813e8d to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:IUAP-EYETOUCH-SEENTAO-SERVER, registeredApplications:Application [name=IUAP-EYETOUCH-SEENTAO-SERVER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@ffe36580], shuffledInstances=null, instancesMap={10.100.79.147:9688@7b3b96c3-dae6-44a8-bdee-df1284813e8d=com.netflix.appinfo.InstanceInfo@ffe36580}] 
2019-09-29 12:09:32.930 INFO  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - download strategy.json of group mwclient ok. 
2019-09-29 12:09:32.930 WARN  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 配置信息中开启了watcher! 
2019-09-29 12:09:32.930 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config strategy.json in group mwclient has watched already! 
2019-09-29 12:09:32.948 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config strategy.json in group mwclient has been force reload already! 
2019-09-29 12:09:33.042 INFO  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - download authority.json of group mwclient ok. 
2019-09-29 12:09:33.042 WARN  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 配置信息中开启了watcher! 
2019-09-29 12:09:33.042 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config authority.json in group mwclient has watched already! 
2019-09-29 12:09:33.044 INFO  [main] [c.y.c.m.e.p.c.w.i.HttpWatchMgrImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config authority.json in group mwclient has been force reload already! 
2019-09-29 12:09:33.044 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf File Map of group eos-pubgrp-mq : 
 
2019-09-29 12:09:33.044 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf Item Map of group eos-pubgrp-mq : 
 
2019-09-29 12:09:33.044 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf File Map of group mwclient : 
disconf-file:	authority.json	
	DisconfCenterFile [
	keyMaps={}
	additionalKeyMaps={}
	cls=class com.yonyou.cloud.middleware.proteus.config.AuthorityConfigBean
	remoteServerUrl=/api/config/file?app=iuap-eyetouch-seentao-server&groupid=c87e2267-1001-4c70-bb2a-ab41f3b81aa3&env=dev&type=0&version=1.0.0&key=authority.json]
disconf-file:	strategy.json	
	DisconfCenterFile [
	keyMaps={}
	additionalKeyMaps={}
	cls=class com.yonyou.cloud.middleware.proteus.config.StrategyListener
	remoteServerUrl=/api/config/file?app=iuap-eyetouch-seentao-server&groupid=c87e2267-1001-4c70-bb2a-ab41f3b81aa3&env=dev&type=0&version=1.0.0&key=strategy.json]
 
2019-09-29 12:09:33.044 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Conf Item Map of group mwclient : 
 
2019-09-29 12:09:33.044 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - ******************************* DISCONF SECOND SCAN END ******************************* 
2019-09-29 12:09:37.615 ERROR [HttpNodeWatcher-2] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:strategy.json, error:. java.lang.Exception: status is not ok.
	at com.yonyou.cloud.middleware.embed.proteus.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:91)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.getServerConfUpdateTs(HttpStatelessConfWatcher.java:197)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher.access$100(HttpStatelessConfWatcher.java:25)
	at com.yonyou.cloud.middleware.embed.proteus.client.watch.inner.HttpStatelessConfWatcher$1.run(HttpStatelessConfWatcher.java:97)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 12:09:37.765 ERROR [HttpNodeWatcher-1] [c.y.c.m.e.p.c.w.i.HttpStatelessConfWatcher] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - config check error, path is iuap-eyetouch-seentao-server:1.0.0:dev:FILE:authority.json, error:. java.lang.Exception: status is not ok.
